,content_new,소비자
154,고유가 및 국제금융시장 불안등 부정적인 대외여건 여파로 가계와 기업 심리지표가 악화되고 있는 것으로 나타났다.,2
244,올해 외국계 기업의 취업문이 지난해보다 좁아질 것으로 보입니다.,2
245,  취업 정보업체 인크루트가 외국계 대기업 서른개를 조사한 결과 응답기업의 66%만이 채용계획이 있다고 답했습니다.,2
247,  지난해 조사보다 13.5% 줄었습니다.,2
268, 이날 미국 경제전문방송인 CNBC는 소식통을 인용 씨티그룹이 전체 직원의 5~10% 감원에 나설 예정이라고 보도했다.,2
384,파키스탄은 특히 부토 전 총리의 암살로 인한 정정불안에 식량난까지 겹쳐 폭동이 일어날 위험성도 고조되고 있다.,2
498,비정규직 문제도 필요하면 불가피하다는 입장을 피력했다.,2
499,"이명박 당선인은 """"기업수지가 안맞으면 비용 절감 차원에서 비정규직을 고용할 것이고 경제가 좋아지면 다시 정규직을 늘릴 것""""이라며 """"비정규직 활용하는 중소기업은 정부 차원에서 지원할 수 있도록 할 것""""이라고 말했다.",2
522,"버냉키 의장은 인플레이션 우려는 올해 실물 경제활동의 기본 전망이 악화하고 있음을 보여주고 있을 뿐 아니라 경제성장의 하향 위험도 더욱 분명해지고 있다면서 """"고유가와 주가 및 주택가격 하락을 포함한 많은 요소들이 올해 소비지출에 부담이 될 것으로 보인다""""고 우려했다.",2
524,최근 발표된 미국의 작년 11월 기존주택 잠정판매지수가 예상보다 크게 떨어지고 작년 12월 실업률도 2년래 최고치인 5%를 기록해 고용시장까지 악화하면서 경기 침체 우려는 더욱 커지고 있다.,2
561, 특히 티파니 등의 실적 전망 하향 조정은 미국 경제의 3분의2를 차지하고 있는 소비 위축에 따른 경기후퇴(recession) 우려와 함께 막 시작된 어닝시즌 기업들의 실적에 대한 우려를 촉발시켰다.,2
562,11월 무역적자가 고유가 여파로 1년래 최대 수준으로 확대된 것도 투자 심리를 짓눌렀다.,2
563, 한편 금융권에서 잇단 인수합병(M&A) 소식이 전해졌으나 위축된 투자 심리를 되돌리기에는 역부족이었다.,2
654, 연구소는 특히 미국의 서브프라임 모기지에 이어 중간 신용 및 소득 계층을 대상으로 한 우량 모기지 시장의 ‘옵션(Option) ARM’ 대출 상품도 부실화될 가능성이 제기되고 있다고 밝혔다.,2
669," 알 샤이크는 """"인플레이션의 영향이 저소득층 뿐만 아니라 중산층에까지 확대되고 있다""""며 """"정부가 환율 제도를 재검토할 시점""""이라고 밝혔다.",2
720, 특히 12월 실업률이 2년래 최고치인 연 5%로 치솟은 이후 경기후퇴의 우려감은 최고조에 달하고 있다.,2
721, 서브프라임 모기지의 악영향을 상쇄하며 그동안 미국 경제의 버팀목 역할을 해왔던 고용시장이 무너져가고 있다는 사실을 보여줬기 때문이다.,2
722, 더군다나 미국 경제의 3분의 2를 지탱하고 있는 소비도 한파가 몰아치는 한겨울을 맞고 있다.,2
793,그러나 지난 11월 소비자물가지수(CPI) 상승률은 6.9%를 기록해 근 11년만에 최고치를 기록하면서 정부의 긴축정책이 효과를 보지 못하고 있다는 비판을 받았다.,2
794,지난해 8월 이후 4개월 연속 4%를 넘어선 CPI상승률을 보고 많은 경제 전문가들은 중국이 올해 지난해보다 더욱 강력한 긴축정책을 펼 것이라고 예상해왔다.,2
914, 제조업 침체와 고용 부진에 이어 대표적인 소비지표인 소매판매마저 급감하자 부시 행정부는 1450억달러 규모에 달하는 조세환급 조치를 발표했다.,2
967,(서울=연합뉴스) 이웅 기자 = 미국 경기침체 우려 속에 불안심리가 급속히 확산되면서 글로벌 증시가 바닥 없는 추락을 지속하고 있다.,2
971,"    도쿄 소재 투자사인 펀드 크리에이션의 기노시타 데루노부 펀드매니저는  """"늘어나는 손실이 투자자들의 심리를 악화시키고 있다""""고 전했다.",2
976,        전날(21일) 유럽 증시는 지난 주 발표된 미국의 경기부양책에 대한 실망감과 전날 아시아 증시의 급락 영향으로 동반 급락했다.,2
981,"    스페인 마드리드 소재 투자사인 인베르세구로스 SVB의 리서치 책임자인  알베르토 롤단은 """"주식시장의 위기""""라며 """"투자자들이 정부의 부양 정책을  신뢰하지  않을 뿐만 아니라 큰 폭의 금리인하로 미국의 경기침체를 피할 수 있을 것으로 믿지 않는다""""고 밝혔다.",2
1063,우리나라 고용률이 최근 6년간 63%대를 벗어나지 못하며 제자리걸음을 하고 있는 것으로 나타났습니다.,2
1065,  연구소는 또 새 정부가 경제성장률 6%를 달성한다 하더라도 일자리는 연간 최대 41만개 늘어나는 데 그쳐 공약 목표인 60만 개를 달성하기에는 부족하다고 지적했습니다.,2
1193,  루비니 글로벌 이코노믹스의 누리엘 루비니 회장은 “미국 서브프라임 모기지 위기가 소비자와 기업들의 자금 문제로까지 확산되고 있으며 이는 부도율을 급격히 증가시키는 새로운 원인이 되고 있다”고 밝혔다.,2
1521, 시어드는 “미국 소비 급락으로 아시아의 수출 다각화는 계속될 것”이라면서 “이에 아시아는 국제경제에 더욱 연결될 것이고 결국 이는 미국 경제와 탈동조화할 수 없다는 의미”라고 말했다.,2
1563, 지난해 소비자물가 급등 주범이었던 돼지고기는 중국 최대 명절인 춘절을 앞두고 천정부지로 치솟고 있다.,2
1566, 중국 언론들은 최대 명절 춘절을 앞두고 고기와 채소 가격이 급등세를 보이면서 13억 중국인들이 수심이 깊어지고 있다고 보도하고 있다.,2
1576, 폭설 등 기상악화로 현재 11개성(省)의 채소류를 비롯한 식료품가격이 전반적으로 50% 이상 인상된 것으로 알려지고 있다.,2
1586, 중국내 대표적인 인터넷사이트인 ‘신화망’은 지난 1일 배추가격이 쟝시 23.3% 쟝쑤 15%후난 12.3% 광시 9% 상승을 기록하는 등 전반적인 채소류가격이 소폭 상승하는데 그쳤다고 보도했으나 폭설 피해가 장기화되면서 서민들이 느끼는 실제 체감지수는 더욱 높은 것으로 알려지고 있다.,2
1608,1월 중 새로 만들어진 비농업부문 일자리가 1만7000개나 줄었음에도 불구하고 뉴욕증시는 강세를 보이는 기염을 토했다.,2
1646, (씨지) 고용지표 부진 *비농업부문 고용 -1만 7000개 예상 크게 하회 *부시“경제 약화 신호 심각” *소득 및 지출 감소 우려 고조전문가들은 비농업부문의 일자리 수가 8만 2000개 정도 늘어날 것으로 예상했지만 실제로는 1만 7000개에 머물렀습니다.,2
1654,소비자의 경기상황 판단 척도인 소비자 신뢰지수나 핵심 소비지표인 근원 개인소비지출(PCE)도 전월보다 부진하거나 비슷한 수준입니다.,2
1698,    1월 고용지수는 51.8에서 43.9로 낮아졌고 신규 수주 역시 53.9에서 43.5로  급락했다.,2
1705,    1월 고용지수는 51.8에서 43.9로 낮아졌고 신규 수주 역시 53.9에서 43.5로  급락했다.,2
1827,뉴욕타임즈는 부동산 거품이 꺼지면서 부실 대출이 쌓이고 이 것이 소비와 고용시장 악화로 이어진 일본의 1990년대 장기 불황이 미국경제에 나타나고 있다고 경고했습니다.,2
1828,실제로 서브프라임 모기지 부실 사태가 불거진 지난해 7월말이후 경제지표는 더욱 악화됐습니다.,2
1829,미국 경제를 지탱해온 소비가 1월 소매판매 증가율이 38년만에 최악을 기록할 정도로 부진한데다 서비스업 경기도 5년만에 위축된 것으로 나타나는 등 소비와 고용에 이르기까지 전반적인 경제지표는 악화일로에 있습니다.,2
1912, 특히 홍콩 증시가 연휴 기간 7.6% 하락한 것이 투자심리를 악화시켰다는 설명이다.,2
2025, 특히 계층간 소득 증가율 차이가 벌어지면서 소득 형평성은 오히려 악화된 것으로 나타났다.,2
2028,소득의 실질 증가율 감소로 인해 소비지출도 크게 늘어나지 못했다.,2
2031,또 소득이 많은 가구일수록 소득증가율이 높아 부익부 빈익빈 현상이 강화되고 있는 것으로 드러났다.,2
2034,이에 따라 상위 20% 가구와 하위 20% 가구의 소득 비율인 소득 5분위 배율은 2006년 7.64배에서 지난해 7.66배로 상승했다.,2
2173, 연초 고용지표가 붕괴되면서 침체 국면을 맞은 미국 경제가 채권보증사의 신용경색 재점화로 '악순환의 함정'에 빠질 수 있기 때문이다.,2
2174,지난주 말 발표된 2월 미국 미시간대학 소비자신뢰지수는 1992년 이후 가장 낮은 수준인 69포인트로 추락했다.,2
2255,    미국 프라임 모기지 시장의 경우 지난해 9월을 기준으로 빚을 제대로 갚지 못해대출 시한을 넘기거나 저당물 소유권을 상실한 경우가 4%에 육박해  모기지은행협회가 이의 통계 산출을 시작한 1998년 이래 가장 높은 비율을 나타냈다.,2
2256,    모기지 시장 전체의 대출시한 초과와 저당물 소유권 상실 등 부실화 비율도 7.9%에 달해 역시 집계가 시작된 1979년 이래 최고 비율이다.,2
2257,    주택담보 가계자금 대출(HEL)의 부실화 비율 역시 지난해말 5.7%를 기록해 전년의 4.5%에서 크게 증가했으며 자동차 구입시 대출자금인 `오토론'의 경우에도 지난해말 부실화 비율은 전년 대비 1.0%포인트 증가한 7.1%였다.,2
2258,    미국의 오토론 연체율은 10년만에 최고치를 기록했다.,2
2259,    피치에 따르면 1월 한달간 60일 이상 연체한 프라임 오토론  ABS와  서브프라임 오토론 ABS는 0.77%로 직전월보다 12% 늘어났다.,2
2312, 지난주말 발표된 미국의 소비자신뢰지수는 16년만에 최저치를 기록했고 뉴욕의 2월 제조업경기는 3년만에 위축됐다.,2
2398,  생산자물가나 수입물가는 소비자물가의 선행지표로 이 같은 추세가 계속되면 2월 소비자물가가 4%를 뚫고 올라갈 가능성이 높아졌다.,2
2403,  문제는 98년 당시의 수입물가상승은 환율 문제에 기인한 것이지만 이번 상승은 국제유가와 비철금속 농산물값 앙등 등 수요 측면에서 발생했고 고스란히 기업 생산품의 판매가격에 반영 기업·가계에 직접적 영향을 미친다는 점이다.,2
2411,  생산업체는 연간 상승한 국제 원자재값을 반영한 조치이지만 가계에는 ‘물가폭탄’으로 작용할 것으로 예상된다.,2
2423,2% 밀려- 日증시 高유가+KKR 악재로 투심 급속 냉각.,2
2430, 오후장에서 사모펀드 KKR의 모기지(주택담보대출) 자회사 KKR 파이낸셜 홀딩스가 두 번째로 기업어음 상환을 미뤘다는 소식으로 투자 심리가 급격히 냉각됐다.,2
2463, 삼성경제연구소의 김화년 수석연구원은 “미국이 금융부실로 공격적인 금리인하를 단행하면서 글로벌 유동성이 곡물과 원자재 시장으로 이동하면서 가격이 급등하고 있다”며 “특히 곡물가격 상승은 서민경제에 직접 영향을 끼친다는 점에서 심각한 문제”라고 말했다.,2
2524,성장률 평균 4.3% 수출 '두자릿수' 증가 청년 실업률 8% 등 빈부격차 해소 역부족  참여정부가 25일로 역사의 뒷편으로 사라진다.,2
2538, 저성장 기조가 고착화되면서 5년 내내 기업들의 설비투자가 위축됐고 내수경기는 뚜렷한 회복기미를 보이지 못했다.,2
2539, 이는 일자리 창출 능력을 현저히 약화시키는 결과를 초래했다.,2
2611, ■BDI 하락 투자심리 위축 2월 들어 계속 상승세를 이어가던 BDI지수가 7000대에서 다시 6000대로 떨어진 것이 해운업황에 대한 우려를 낳았다는 분석이다.,2
2613, 하나대투증권 서동필 연구원은 “BDI가 지난 몇 주간 반등세를 보였지만 전일 1.17%나 하락하면서 투자자들의 심리를 위축시키고 있다”고 진단했다.,2
2623,[중국망 한국어판]최근 주간지 랴오왕(瞭望)이 발표한 지니계수에 따르면 중국의 주민소득 격차가 이미 합리적인 수준을 넘어섰다.,2
2624,2006년 중국 도시주민 중 상위 20% 고소득층의 소득은 2만5410.8위안으로 하위 20% 저소득층의 소득 4567.1위안의 5.6배였고 농촌주민 중 상위 20% 고소득층의 소득은 8474.8위안으로 하위 20% 저소득층의 소득 1182.5위안의 7.2배였다.,2
2625,세계은행이 발표한 데이터에 따르면 중국 주민소득의 지니계수는 개혁개방 이전의 0.16에서 현재 0.47까지 상승하여 국제 경계선인 0.4를 넘어섰을 뿐 아니라 모든 선진국을 앞섰다.,2
2626,전문가들은 일부에서 드러나지는 않는 복지 혜택을 받고 있는 상황을 감안한다면 중국의 실제 소득 격차는 더욱 크다고 말한다.,2
2629,최근 발표된 중국의 지니계수는 모든 선진국과 대부분의 개발도상국보다 높았고 지금까지의 발표된 중국의 지니계수 중 최고치였다.,2
2667, 고용시장도 더 좋지 않아졌다.,2
2673, 달러에 대한 투자자들의 불안 심리가 증폭됨에 따라 엔카리트레이드 청산 움직임이 되살아나면서 엔화는 다시 주요 통화에 대해 강세로 돌아섰다.,2
2697, 그러나 고용시장 약세는 임금 상승세를 제한하고 있다.,2
2820, 1월 개인소비 증가율(29일)도 시장 추정치는 전월의 5.7%에서 소폭 하락한 5.3%정도로 절대적인 증가율은 낮다.,2
2828,"국銀 """"내달 하순 금리인상 가능성""""중국의 2월 소비자물가지수(CPI) 상승률이 12년만에 최고치인 8.7%에 달할 것이라는 전망이 나왔다.",2
2874, 이는 지금처럼 연기금이 쌓이는 시기에 연금보험료 인상 정책을 쓰면 국민들의 가처분 소득을 줄여 민간소비와 투자활동 등 실물경제의 활력을 떨어뜨릴 수 있다는 뜻이다.,2
2956,(뉴욕=연합인포맥스) 김홍규 특파원 = 벤 버냉키 연방준비제도이사회(FRB) 의장은 소비지출이 중대한 둔화세를 나타내고 있다고 27일 말했다.,2
3019,(뉴욕=연합인포맥스) 김홍규 특파원 = 지난 2월23일로 끝난 주간의 미국 실업보험청구자수가 1만9천명 증가한 37만3천명을 나타내 1월 말 이래 최고치를  기록했다고 미 노동부가 28일 밝혔다.,2
3065, 워싱턴에 거주하고 있는 게일 풀씨는 “현재 미국 경제는 후퇴가 아니라 오랜 기간의 극심한 침체라고 봐야한다”면서 그는 물론 주변의 많은 사람이 일자리를 잃었다고 설명했다.,2
3183,    주간 실업보험청구자수는 1만9천명 증가해 1월 말 이래 최고치를 경신하며 노동시장 약화 가능성을 시사했다.,2
3248,  경기후퇴(recession) 우려감을 고조시킨 주요 소비 및 제조업 지표 발표와 AIG 델 등의 실적 부진 여파가 투자심리를 꽁꽁얼렸다.,2
3291, 투자의 귀재 워런 버핏이 올해 보험업의 실적이 좋지 않을 것이라고 밝혀 투자심리를 악화시켰다.,2
3391,[한겨레] 최근 밀값의 최고기록 행진과 더불어 25억 아시아인의 생명줄인 쌀의 가격도 천정부지로 뛰어 식량위기 우려를 더해주고 있다.,2
3392, 이미 일부 아시아 나라에선 쌀값 폭등에 따른 사회불안이 현실화했다.,2
3393, 미국산 쌀의 대표 시세인 시카고상품거래소 쌀값은 3일 100파운드(45.36㎏)에 18.10달러를 기록해 사상 최고가를 경신했다.,2
3395, 타이산 쌀값도 톤당 500달러를 돌파해 20년 만의 최고치에 이르렀다.,2
3396, 석유와 광물·곡물 등 국제 상품가격이 30여년 만에 최고의 상승세를 보이는 추세에서 아시아인들의 주식인 쌀도 예외가 아니다.,2
3466, 이런 가운데 유가와 원자재 가격 상승으로 비용부담은 늘고 경기 침체 우려에 직면한 미국 소비자들은 주머니를 닫고 있어 기업들의 주름살은 깊어지고 있다고 월스트리트저널(WSJ)이 4일 보도했다.,2
3489,고유가 인플레이션 세계경제 성장 둔화에 대한 우려 등이 확산되면서 소비자기대지수와 소비자평가지수가 모두 하락했다.,2
3490, 통계청의 2008년 2월 소비자 전망조사 결과에 따르면 향후 경기·소비에 대한 낙관적인 심리가 위축되면서 소비자기대지수는 전월보다 2.8p 하락한 103.1로 나타났다.,2
3491, 또 현재의 경기·생활 형편을 평가하는 소비자평가지수도 전월의 82.7보다 하락한 81.8을 나타냈다.,2
3494, 소비자기대지수를 구성하는 3대 지수인 경기기대지수 생활형편기대지수 소비지출기대지수가 모두 하락했으며 특히 경기기대 지수가 5.2p 하락함으로써 소비자기대지수 하락을 주도했다.,2
3497, 1년전과 비교해 현재 가계 수입의 변동을 나타내는 가계 수입평가지수도 96으로 전월의 97.1보다 하락해서 전반적으로 수입은 줄고 부채는 늘어난 것으로 나타났다.,2
3500, 미 연방준비제도이사회(FRB)는 5일(현지시간) 베이지북을 통해 올해 들어 주택시장 침체 심화와 신용경색 속에 소비와 투자 심리가 위축되면서 경제가 약화되고 있는 것으로 나타났다고 밝혔다.,2
3502, 실제로 서브프라임 모기지 사태로 비롯된 부동산시장 냉각과 계속되는 고유가 금융시장 불안에 이어 미국경제의 마지막 보루로 여겨지던 소비자 판매까지 급감하면서 경기침체는 현실로 다가오고 있는 모습이다.,2
3504, 또 베이지북은 올해 들어 소비자판매지수의 척도인 자동차 가전제품 등의 판매가 눈에 띄게 줄어들었으며 금융기관들은 더 이상 기업 개인에게 쉽사리 대출을 해주지 않는다고 밝혔다.,2
3507, 이와 반대로 고용사정은 점점 악화되고 있다.,2
3514, 서비스업계도 소비심리 위축으로 인해 고전을 면치 못하고 있다.,2
3585, 미국의 비농업부문 고용은 두달 연속 감소 경기후퇴(recession) 진입이 기정사실화되는 분위기다.,2
3652,[메리츠證]미국 2월 비농업부문 일자리가 전월대비 6만3000건 감소한 가운데 앞으로 관전포인트는 이같은 감소자수가 얼마까지 확대되느냐에 있다는 관측이 나왔다.,2
3660, 고용지표가 월가의 예상치를 크게 밑돌았기 때문에 75bp에서 100bp 인하도 나올 수 있다는 관측이다.,2
3730, 원화의 ‘나홀로 약세’로 국내 물가부담은 더욱 무거워졌고 정부의 거시경제관리도 한층 힘들어지게 됐다.,2
3740, 고유가 고원자재가가 고환율과 어울어지면서 국내 물가는 폭발 직전이다.,2
3742, 수입가격이 크게 뛴 수입업체와 달러나 엔화 대출을 받은 기업들의 부담도 날로 가중되고 있고 해외여행이나 연수 유학을 계획중이거나 자녀의 유학송금을 보내야 하는 가정도 환율공포에 시달리고 있다.,2
3804, 독일의 인플레는 유가와 식료품 가격 상승에 힘입어 12년 이래 최고 수준에 근접하고 있다.,2
3920, 이 같은 상황에서 정부의 정책이 과연 효과를 거둘 수 있을까요(김현아 건설산업연구원 연구위원)?” 정부가 경기활성화를 위해 부동산 경기를 정책 수단으로 활용하고 부동산 가격이 급등하면 다시 수요 억제책을 내놓으면서 실수요자들만 갈팡질팡하고 있다.,2
4154,    미국의 5위 투자은행인 베어스턴스가 유동성 위기에 시달리다 장부가의 1.2% 수준인 주당 2달러에 JP모건체이스에 헐값 매각된 사건은 은행주에  대한  투자심리를 더욱 얼어붙게 했다.,2
4180, 경제 상황 자체도 좋지 않지만 더 흉흉한 것은 경제를 바라보는 국민들의 체감 지수다.,2
4358, 수출 대기업의 수익성 개선을 통한 투자 확대로 대내외 악재를 돌파하겠다는 이명박 정부의 경제운용으로 내수 기업과 서민의 어려움이 더욱 커진 셈이다.,2
4376,신용경색이 본격적으로 불거진 지난해 8월부터 지금까지 6만5000명이 감원됐다.,2
4382,지역별로는 경기가 빠르게 둔화하고 있는 미국에서 IB 일자리가 15% 줄어 유럽의 10%보다 IB 일자리 감소폭이 더 가파를 것으로 예상됐다.,2
4481, 미국발 금융위기와 국제원자재값 상승 등으로 수출 증가세와 내수 경기가 모두 둔화될 것이라는 우려 때문이다.,2
4484, LG경제연구원은 성장률 하락의 주된 요인으로 서브프라임 모기지 부실사태와 국제 원자재 가격 급등에 따른 수출증가세 둔화 구매력 약화와 수출 둔화로 인한 내수경기의 둔화를 꼽았다.,2
4714,충남지역 소비자들은 올해 1.4분기중 생활형편이 전분기보다 어려워졌고 앞으로의 형편도 나아지지 않을 것으로 예상한  것으로 나타났다.,2
4716,Consumer Survey Index)는 지난해 4.4분기 92에서 86으로 생활형편전망CSI는 98에서 93으로 모두 떨어졌다.,2
4881," 보고서는 """"3월초 이래 농산품 가격이 계속 하락세를 나타내고 있지만 2006년말 이후 지속된 식료품 가격의 상승세는 여전하다""""고 분석했다.",2
4882," 또한 보고서는 """"지난 1~2월의 폭설 피해가 곡물 등 식료품 가격에 미치는 영향이 향후 3개월간 계속될 것""""이라며 """"비(非)식품류의 가격도 원자재 가격이 상승하면서 가격 상승 압력이 확대될 것""""으로 전망했다.",2
4885,중국의 2월 CPI 상승률은 폭설 한파의 영향으로 식료품 및 원자재 가격이 급등하면서 11년만에 최고치인 8.7%를 기록했다.,2
4928,지난 주말 뉴욕 증시는 2월 소비지출 부진과 소비자심리지표 악화 등으로 하락세를 탔다.,2
4950," 미쓰비시 UFJ 자산운용의 이시카네 키요시 펀드매니저는 """"미국 소비가 악화되고 있음을 나타내는 지표들을 더 많이 보게 될 것""""이라며 """"미국 경제의 둔화가 예상했던 것보다 길어질 가능성이 매우 높다""""고 분석했다.",2
5079,버냉키 의장은 위축 가능성을 제시한 이유로 △ 주택건설 부진 지속 △ 실업률 증가 △ 소비 지출 부진 등을 꼽았다.,2
5228, 당초 전문가들은 3월 민간고용이 4만5000명 줄어들 것으로 예상했다.,2
5241,    뉴욕 애널리스트들은 주간 실업보험청구자수가 3만8천명이나 급증한  40만7천명을 나타내 노동시장 약화 우려가 부각됐다고 말했다.,2
5256, 고용지표 악화와 부정적인 실적 전망이 시장을 압박하고 있다.,2
5260,◇실업수당 청구↑ 노동시장 악화 계속지난주 미국의 신규실업수당 청구건수는 예상 밖의 증가세를 기록했다.,2
5261,노동부 집계에 따르면 지난주 신규실업수당 청구건수는 40만7000건으로 전주보다 3만8000건 증가했다.,2
5265,부동산 가격 하락과 신용시장 불안에 따른 경기 후퇴 움직임으로 기업들의 감원 행렬이 이어지고 있다.,2
5266, 이는 월급 생활자의 소득 감소로 이어져 전반적인 소비 둔화로 연결되고 있다.,2
5269, 직전월인 2월 신규 실업자수는 5년래 최다인 6만3000명을 기록했다.,2
5300, 중국은 지난 2월 폭설 대란 등의 영향으로 식료품 및 원자재 가격이 급등 CPI 상승률이 12년여만에 최고치인 8.7%를 기록했으며 1월에도 7.1% 올랐다.,2
5301, 공상은행은 “중국의 최근 물가불안은 글로벌시장의 식품 및 에너지가격 상승과 국내부문의 수요증가에 따른 비용증가에 기인한다”며 “전세계적인 쌀과 밀 등 곡물가격의 상승랠리가 중국정부의 물가억제 노력을 무력화시키고 있다”고 진단했다.,2
5343,가계부문의 신용위험도 계속 높은 수준을 지속할 전망이다.,2
5371, 향후 경기를 부정적으로 보는 소비자들은 크게 늘었고 국책연구소는 '경기 둔화'란 단어를 처음으로 사용했다.,2
5372,7일 통계청이 내놓은 '3월 소비자전망조사 결과'에 따르면 소비자기대지수는 전달보다 3.4포인트 하락한 99.7을 나타냈다.,2
5373,기대지수는 2개월 연속 하락하면서 기준치인 100 이하로 떨어졌다.,2
5374, 기대지수가 100 아래로 떨어진 것은 지난해 3월(97.8)이후 1년만에 처음이다.,2
5375, 기대지수가 기준치 100을 밑돌면 향후 6개월 후의 경기·생활형편·소비에 대해 현재보다 부정적으로 보는 소비자들이 긍정적으로 보는 소비자들보다 많다는 의미다.,2
5376,경기기대지수는 전달보다 8.0포인트 낮아진 92.1로 조사됐다.,2
5377, 생활형편지수도 전달보다 2.2포인트 낮아진 99.2를 나타내 모두 기준치인 100을 밑돌았다.,2
5379,실물경기 둔화 조짐이 뚜렷한 가운데 향후 경기에 대한 소비자들의 전망도 부정적으로 변해 향후 경기를 낙관하기가 더욱 어려워졌다.,2
5385, 향후 경기 전망이 어두워진 것은 물가 상승 금융시장 불안 등이 소비자 심리에 반영됐기 때문으로 보인다.,2
5410, 하지만 지난 3월에만 8만명의 근로자들이 일자리를 잃는 등 미 고용시장이 악화되고 있는것으로 나타나고 연방준비제도이사회(FRB) 벤 버냉키 의장이 경기침체를 인정하면서 달러화 가치는 다시 유로화에 대해 다시 하락하는 등 여전히 불안한 모습을 보이고 있다.,2
5441,  신용경색과 미국 금융주 낙폭 확대로 냉각됐던 투자심리 해빙무드의 분위기 메이커는 금융주라고 볼 수 있고 국내 내수관련 지표는 최근 하락세를 나타내고 있지만 대외 수출은 견조한 증가세를 나타내고 있기 때문이다.,2
5458, 먼저 환율을 올리는 경기부양정책을 사용할 경우 원유 가격과 원자재 가격 상승 때문에 오르고 있는 물가와 부동산 가격이 더욱 오를 것이 우려된다.,2
5460, 결국 국민들의 생활이 어려워지는 것이다.,2
5462,또 다른 문제점은 지금 환율을 인상해도 내수경기를 부양시키기 어렵다는 점이다.,2
5490, 강성 노조가 존재하고 있는 상황에서 노사합의가 쉽지 않을 뿐 아니라 단기간에 노사문화를 바꾸기도 어렵기 때문이다.,2
5491, 특히 물가가 오르고 있는 지금과 같은 상황에서 임금 인상을 억제하기란 쉽지가 않다.,2
5499, 부동산 가격 상승으로 그 이후 지금까지 재산소득 양극화를 진전시켰기 때문이다.,2
5526, 이날 통계청이 발표한 2월 중 전년동월 대비 소매판매액 증가율은 7.2%로 전월(9.7%)보다 증가세가 둔화됐으며 설비투자 추계는 1.9% 감소했다.,2
5593,  국내 기업들의 자금 기근현상이 경영진의 모럴헤저드로 인한 횡령 및 배임사건으로 이어지고 또 이는 다시 투자기피현상으로 연결되는 등 악순환이 거듭되고 있다는 분석이다.,2
5747,     '최근 국제 금융시장 신용경색이 당신의 일상에 영향을 미쳤다면 그 충격은  어느 정도인가'라는 질문에서 '상당히 또는 보통의 수준의 악영향을 미쳤다'는 응답은 이탈리아 스페인 미국 프랑스 영국 독일 순으로 높았다.,2
5823, 지난 11일 제너럴일렉트릭(GE)의 분기 순익 감소 발표에 따른 기업실적 악화 우려로 뉴욕 증시가 급락하자 투자심리가 얼어붙었다.,2
6000,국제 쌀 가격이 수직 상승하면서 쌀을 주식으로 하는 아시아와 아프리카 30억 인구를 공포로 몰아넣고 있다.,2
6002,▶국제 쌀값 t당 1000달러 돌파=17일 현물시장에서 거래된 쌀 가격은 사상 처음으로 ｔ당 1000달러를 돌파했고 시카고 선물시장에서는 100파운드당 23.3달러를 기록해 나란히 사상 최고치를 경신했다고 영국 파이낸셜타임스(FT)가 보도했다.,2
6003,불과 1년 전만 해도 ｔ당 300달러대에 살 수 있었던 쌀이 이제 당시 가격의 세 배를 얹어줘도 구할 수 없는 품귀 곡물이 돼버린 것이다.,2
6019,"그는 """"세계경제 성장률이 낮아지고 있고 곡물가는 뛰고 있다""""며 """"대내적으로도 소비와 투자가 부진하고 고용사정도 악화되는 등 여건은 6% 성장을 달성하기 어려워졌다""""며 이 같이 밝혔다.",2
6031, 특히 지난해 7월부터 주 5일제 근무가 50명 이상 고용업체로 확대되면서 노동투입량이 감소했다는 게 지경부의 설명이다.,2
6299,"강 장관은 """"경기와 관련된 모든 지수들이 악화되고 있다""""며 """"특히 신규 취업자 수가 지난 3월 18만명대로 줄었고 설비투자는 마이너스로 돌아섰다""""고 우려했다.",2
6308,아울러 최근 취업자 수 증가폭이 크게 둔화하는 등 고용부진이 지속하고 있는 것과 관련 기업들이 비정규직 고용에 소극적인 자세를 견지하고 있는 것도 요인으로 작용하고 있다고 지적했다.,2
6322,"    박종연 우리투자증권 채권애널리스트는 """"기저효과로  전년동기비 성장률은 높게나왔지만 전기 대비 성장률이 크게 낮아지면서 성장 모멘텀이 꺾인 것이 확연하게 드러났다""""며 """"고유가로 교역조건이 악화되면서 국내총소득이 감소함에 따라  향후에도 내수 쪽에 부담이 커져 하반기로 갈수록 경제지표 둔화가 더욱 심할 것으로 보인다""""고 내다봤다.",2
6391,"금융연구원은 하향 조정 배경에 대해 """"올해 세계경제 성장률이 하락함으로써 수출증가세가 둔화되고 내수도 부진할 것으로 예상되기 때문""""이라고 설명했다.",2
6471,하지만 올해 1.4분기 누적 경상수지 적자는 51억6000만달러로 전년 동기 16억6000만달러에 비해 아직도 큰 것으로 나타나 경제성장률이 낮아지고 고용 등에도 부정적인 영향을 미칠 수 것으로 보인다.,2
6486, 환율이 치솟은데다 국민들의 소비심리가 위축되면서 해외로 나가려는 수요가 줄어든데 따른 것이다.,2
6497,"    FOMC는 성명서에서 """"가계와 기업 지출이 줄어들고 노동시장도 더 악화돼  왔다""""면서 """"금융시장도 여전히 상당한 중압감과 신용조건이 엄격한 상황에 처해있고 주택시장의 위축심화는 다음 몇 분기에 걸쳐 경제성장에 부담을 줄 수 가능성이 있다""""고 지적했다.",2
